user_id,item_id,rating,timestamp
user_alexandra_berke,B01NBYY28W,1.0,2018-01-21
user_alexandra_berke,B01LFFGW5K,1.0,2018-01-21
user_alexandra_berke,465026850,1.0,2018-01-28
user_alexandra_berke,B01DLD4YY0,1.0,2018-03-04
user_alexandra_berke,B06XC29HPY,1.0,2018-03-04
user_alexandra_berke,B00EGSYJA4,1.0,2018-03-21
user_alexandra_berke,B06WGQ962H,1.0,2018-03-21
user_alexandra_berke,1487003609,1.0,2018-03-21
user_alexandra_berke,B000YM9MM6,1.0,2018-04-13
user_alexandra_berke,B07BY6691D,1.0,2018-04-21
user_alexandra_berke,B0772R7H3H,1.0,2018-04-21
user_alexandra_berke,B07C7KKDRM,1.0,2018-05-18
user_alexandra_berke,B07C2XW1QR,1.0,2018-05-20
user_alexandra_berke,B000F7ASAU,1.0,2018-05-24
user_alexandra_berke,B013RQPB5C,1.0,2018-05-24
user_alexandra_berke,B019592A6I,2.0,2018-05-24
user_alexandra_berke,B0725R2J7B,1.0,2018-05-24
user_alexandra_berke,B07438K2JK,1.0,2018-06-04
user_alexandra_berke,B00JHDH716,1.0,2018-06-04
user_alexandra_berke,B00EGSYJA4,1.0,2018-06-23
user_alexandra_berke,B074W58X3F,1.0,2018-06-23
user_alexandra_berke,B06XC29HPY,1.0,2018-06-23
user_alexandra_berke,B00WA6TGDE,1.0,2018-07-16
user_alexandra_berke,B00DTR9R9Q,1.0,2018-07-16
user_alexandra_berke,B00EGSYJA4,1.0,2018-07-16
user_alexandra_berke,1615193677,1.0,2018-08-31
user_alexandra_berke,1568812205,1.0,2018-08-31
user_alexandra_berke,B00EGSYJA4,1.0,2018-09-12
user_alexandra_berke,B06XC29HPY,1.0,2018-10-08
user_alexandra_berke,B000TZQXXO,1.0,2018-10-23
user_alexandra_berke,B07DKDGZZY,1.0,2018-10-23
user_alexandra_berke,B07CHCL9GG,1.0,2018-10-27
user_alexandra_berke,B07DKDGZZY,1.0,2018-10-27
user_alexandra_berke,B000TZQXXO,1.0,2018-11-04
user_alexandra_berke,B01GC4UGLK,1.0,2018-12-08
user_alexandra_berke,B01HRKVG7Q,1.0,2018-12-08
user_alexandra_berke,B00LY81CAY,1.0,2018-12-08
user_alexandra_berke,B07211S2MK,1.0,2018-12-08
user_alexandra_berke,B01GC6VS8I,1.0,2018-12-10
user_alexandra_berke,1568812205,1.0,2018-12-20
user_alexandra_berke,B00DDZGALW,1.0,2018-12-24
user_alexandra_berke,B077F6PCLK,1.0,2019-01-29
user_alexandra_berke,B00AZBIV9Q,1.0,2019-02-11
user_alexandra_berke,B06X16Z7DZ,1.0,2019-02-22
user_alexandra_berke,B073XJ3T14,1.0,2019-03-09
user_alexandra_berke,B07C5TY2W8,1.0,2019-03-10
user_alexandra_berke,B0077BYLKK,1.0,2019-03-31
user_alexandra_berke,B01N3SM8C2,1.0,2019-05-05
user_alexandra_berke,B012YT2F6Q,1.0,2019-06-06
user_alexandra_berke,B00RFCSMYW,1.0,2019-06-13
user_alexandra_berke,B077F6PCLK,1.0,2019-07-15
user_alexandra_berke,B01CU1EC6Y,1.0,2019-10-04
user_alexandra_berke,B07C9JYF2W,1.0,2019-10-10
user_alexandra_berke,B07KTJJLSM,1.0,2019-10-10
user_alexandra_berke,B07HF8YW4K,1.0,2019-10-12
user_alexandra_berke,B01M6YMH52,1.0,2019-11-23
user_alexandra_berke,B079SFZTRS,1.0,2019-11-25
user_alexandra_berke,B001PQREKM,1.0,2019-12-01
user_alexandra_berke,B004ZDMNUI,1.0,2019-12-01
user_alexandra_berke,B005IHMXEQ,1.0,2019-12-01
user_alexandra_berke,B07J5SPXQW,1.0,2019-12-03
user_alexandra_berke,B07KTJJLSM,1.0,2019-12-05
user_alexandra_berke,B071YSRB3F,1.0,2019-12-08
user_alexandra_berke,B07WRF6ZTS,1.0,2019-12-08
user_alexandra_berke,B07BGLT25K,1.0,2019-12-10
user_alexandra_berke,B0077BXZJI,1.0,2019-12-10
user_alexandra_berke,B01LT57TH6,1.0,2019-12-11
user_alexandra_berke,B01DRDD56M,1.0,2019-12-17
